alpha_H,alpha_W,beta_loss,init,l1_ratio,max_iter,n_components,reconstruction_error,frobenius_error,coherence_score,sparsity_W,sparsity_H,combined_score,run_id,timestamp
0.0,0.1,frobenius,nndsvda,0.0,3000,15,204.09697136452704,204.09697136452675,0.6494014446247214,0.4799160533978221,0.5462,0.7204325943441222,20250614_072906,2025-06-14 07:29:06
0.0,0.1,frobenius,nndsvda,0.0,3000,15,204.09697136452704,204.09697136452675,0.6494014446247214,0.4799160533978221,0.5462,0.7204325943441222,,
0.0,0.01,frobenius,nndsvda,0.0,3000,15,204.09697136490533,204.09697136490496,0.6494014446247214,0.4698508002029173,0.5462,0.7204325943436041,,
0.0,0.1,frobenius,nndsvda,0.0,2000,15,204.0969714859038,204.0969714859036,0.6494014446247214,0.4773114849792566,0.5462,0.7204325941778629,,
0.0,0.01,frobenius,nndsvda,0.0,2000,15,204.096971487094,204.09697148709407,0.6494014446247214,0.4689988255814761,0.5462,0.7204325941762322,,
0.1,0.0,frobenius,nndsvda,0.0,3000,15,204.0969716563792,204.0969716563792,0.6494014446247214,0.465157295640753,0.5740333333333333,0.7204325939443492,,
0.01,0.0,frobenius,nndsvda,0.0,3000,15,204.09697168335583,204.0969716833556,0.6494014446247214,0.4651531261075323,0.5545,0.7204325939073977,,
0.1,0.0,frobenius,nndsvda,0.0,2000,15,204.0969721247948,204.09697212479463,0.6494014446247214,0.4651461768854976,0.5688666666666666,0.7204325933027245,,
0.01,0.0,frobenius,nndsvda,0.0,2000,15,204.0969721981397,204.09697219813964,0.6494014446247214,0.4651517362631253,0.553,0.7204325932022582,,
0.0,0.0,frobenius,nndsvda,0.0,2000,15,204.0969730422865,204.0969730422868,0.6494014446247214,0.4652017706617744,0.5463,0.7204325920459645,,
0.0,0.0,frobenius,nndsvda,0.5,2000,15,204.0969730422865,204.0969730422868,0.6494014446247214,0.4652017706617744,0.5463,0.7204325920459645,,
0.0,0.0,frobenius,nndsvda,0.5,3000,15,204.0969730422865,204.0969730422868,0.6494014446247214,0.4652017706617744,0.5463,0.7204325920459645,,
0.0,0.0,frobenius,nndsvda,1.0,3000,15,204.0969730422865,204.0969730422868,0.6494014446247214,0.4652017706617744,0.5463,0.7204325920459645,,
0.0,0.0,frobenius,nndsvda,1.0,2000,15,204.0969730422865,204.0969730422868,0.6494014446247214,0.4652017706617744,0.5463,0.7204325920459645,,
0.0,0.0,frobenius,nndsvda,0.0,3000,15,204.0969730422865,204.0969730422868,0.6494014446247214,0.4652017706617744,0.5463,0.7204325920459645,,
0.1,0.0,frobenius,nndsvda,0.0,3000,12,205.29844784063,205.29844784063,0.6346202805134769,0.437481323965782,0.538875,0.7028539905285339,,
0.01,0.0,frobenius,nndsvda,0.0,3000,12,205.29844786553863,205.2984478655383,0.6346202805134769,0.4374900104933252,0.522125,0.7028539904944151,,
0.1,0.0,frobenius,nndsvda,0.0,2000,12,205.29844826303585,205.29844826303585,0.6346202805134769,0.4374830612712906,0.535,0.7028539899499319,,
0.01,0.0,frobenius,nndsvda,0.0,2000,12,205.29844833152976,205.29844833152976,0.6346202805134769,0.4374865358823079,0.5206666666666667,0.7028539898561105,,
0.0,0.1,frobenius,nndsvda,0.0,3000,10,206.13380987049408,206.13380987049425,0.6356583662814677,0.4197635874663831,0.46945,0.7028286994797996,,
0.0,0.01,frobenius,nndsvda,0.0,3000,10,206.13380987070036,206.13380987070013,0.6356583662814677,0.4118977630454271,0.46945,0.7028286994795176,,
0.0,0.1,frobenius,nndsvda,0.0,2000,10,206.13380996286008,206.13380996286008,0.6356583662814677,0.417733024787875,0.46945,0.702828699353279,,
0.0,0.01,frobenius,nndsvda,0.0,2000,10,206.1338099635753,206.13380996357537,0.6356583662814677,0.4111931119311193,0.46945,0.7028286993522992,,
0.1,0.0,frobenius,nndsvda,0.0,3000,10,206.13381011459072,206.1338101145908,0.6356583662814677,0.408234828110993,0.4907,0.7028286991454417,,
0.01,0.0,frobenius,nndsvda,0.0,3000,10,206.13381013508015,206.13381013508032,0.6356583662814677,0.4082369128776033,0.47635,0.7028286991173757,,
0.1,0.0,frobenius,nndsvda,0.0,2000,10,206.133810497772,206.1338104977717,0.6356583662814677,0.408234828110993,0.487,0.7028286986205692,,
0.01,0.0,frobenius,nndsvda,0.0,2000,10,206.1338105553044,206.1338105553039,0.6356583662814677,0.4082369128776033,0.4745,0.7028286985417629,,
0.0,0.0,frobenius,nndsvda,0.0,2000,10,206.1338113885089,206.1338113885087,0.6356583662814677,0.4083765922404986,0.4694,0.7028286974004578,,
0.0,0.0,frobenius,nndsvda,0.5,3000,10,206.1338113885089,206.1338113885087,0.6356583662814677,0.4083765922404986,0.4694,0.7028286974004578,,
0.0,0.0,frobenius,nndsvda,0.5,2000,10,206.1338113885089,206.1338113885087,0.6356583662814677,0.4083765922404986,0.4694,0.7028286974004578,,
0.0,0.0,frobenius,nndsvda,1.0,2000,10,206.1338113885089,206.1338113885087,0.6356583662814677,0.4083765922404986,0.4694,0.7028286974004578,,
0.0,0.0,frobenius,nndsvda,1.0,3000,10,206.1338113885089,206.1338113885087,0.6356583662814677,0.4083765922404986,0.4694,0.7028286974004578,,
0.0,0.0,frobenius,nndsvda,0.0,3000,10,206.1338113885089,206.1338113885087,0.6356583662814677,0.4083765922404986,0.4694,0.7028286974004578,,
0.0,0.1,frobenius,nndsvda,0.0,3000,12,205.29095270386412,205.2909527038636,0.6340627705916827,0.4521702420414035,0.5057083333333333,0.7022633085103542,,
0.0,0.1,frobenius,nndsvda,0.0,2000,12,205.29095279253687,205.29095279253687,0.6340627705916827,0.4498196676882023,0.5057083333333333,0.7022633083888916,,
0.0,0.0,frobenius,nndsvda,1.0,2000,12,205.290954761706,205.29095476170588,0.6340627705916827,0.4387929896248115,0.505875,0.7022633056915686,,
0.0,0.0,frobenius,nndsvda,1.0,3000,12,205.290954761706,205.29095476170588,0.6340627705916827,0.4387929896248115,0.505875,0.7022633056915686,,
0.0,0.0,frobenius,nndsvda,0.0,2000,12,205.290954761706,205.29095476170588,0.6340627705916827,0.4387929896248115,0.505875,0.7022633056915686,,
0.0,0.0,frobenius,nndsvda,0.0,3000,12,205.290954761706,205.29095476170588,0.6340627705916827,0.4387929896248115,0.505875,0.7022633056915686,,
0.0,0.0,frobenius,nndsvda,0.5,3000,12,205.290954761706,205.29095476170588,0.6340627705916827,0.4387929896248115,0.505875,0.7022633056915686,,
0.0,0.0,frobenius,nndsvda,0.5,2000,12,205.290954761706,205.29095476170588,0.6340627705916827,0.4387929896248115,0.505875,0.7022633056915686,,
0.0,0.01,frobenius,nndsvda,0.0,3000,12,205.3334785237884,205.3334785237884,0.6141598565295915,0.4400369003690036,0.5305416666666667,0.6807513944539432,,
0.0,0.01,frobenius,nndsvda,0.0,2000,12,205.33347863041467,205.33347863041408,0.6141598565295915,0.4393697750536827,0.5305,0.6807513943078898,,
0.0,0.1,frobenius,nndsvda,1.0,3000,10,219.0136982017335,219.01369820173352,0.4834688274132508,1.0,0.0,0.5211386300269901,,
0.1,0.01,frobenius,nndsvda,1.0,3000,10,219.0136982017335,219.01369820173352,0.4834688274132508,1.0,0.0,0.5211386300269901,,
0.1,0.1,frobenius,nndsvda,1.0,3000,10,219.0136982017335,219.01369820173352,0.4834688274132508,1.0,0.0,0.5211386300269901,,
0.1,0.01,frobenius,nndsvda,1.0,2000,10,219.0136982017335,219.01369820173352,0.4834688274132508,1.0,0.0,0.5211386300269901,,
0.0,0.01,frobenius,nndsvda,1.0,2000,10,219.0136982017335,219.01369820173352,0.4834688274132508,1.0,0.0,0.5211386300269901,,
0.01,0.1,frobenius,nndsvda,1.0,3000,10,219.0136982017335,219.01369820173352,0.4834688274132508,1.0,0.0,0.5211386300269901,,
0.0,0.01,frobenius,nndsvda,1.0,3000,10,219.0136982017335,219.01369820173352,0.4834688274132508,1.0,0.0,0.5211386300269901,,
0.0,0.01,frobenius,nndsvda,0.5,2000,10,219.0136982017335,219.01369820173352,0.4834688274132508,1.0,0.0,0.5211386300269901,,
0.01,0.01,frobenius,nndsvda,1.0,2000,10,219.0136982017335,219.01369820173352,0.4834688274132508,1.0,0.0,0.5211386300269901,,
0.01,0.01,frobenius,nndsvda,1.0,3000,10,219.0136982017335,219.01369820173352,0.4834688274132508,1.0,0.0,0.5211386300269901,,
0.0,0.1,frobenius,nndsvda,1.0,2000,10,219.0136982017335,219.01369820173352,0.4834688274132508,1.0,0.0,0.5211386300269901,,
0.1,0.1,frobenius,nndsvda,1.0,2000,10,219.0136982017335,219.01369820173352,0.4834688274132508,1.0,0.0,0.5211386300269901,,
0.0,0.1,frobenius,nndsvda,0.5,3000,10,219.0136982017335,219.01369820173352,0.4834688274132508,1.0,0.0,0.5211386300269901,,
0.01,0.1,frobenius,nndsvda,1.0,2000,10,219.0136982017335,219.01369820173352,0.4834688274132508,1.0,0.0,0.5211386300269901,,
0.0,0.01,frobenius,nndsvda,0.5,3000,10,219.0136982017335,219.01369820173352,0.4834688274132508,1.0,0.0,0.5211386300269901,,
0.0,0.1,frobenius,nndsvda,0.5,2000,10,219.0136982017335,219.01369820173352,0.4834688274132508,1.0,0.0,0.5211386300269901,,
0.01,0.01,frobenius,nndsvda,1.0,2000,15,219.0136982017335,219.01369820173352,0.4793425635630157,1.0,0.0,0.516690865521579,,
0.01,0.1,frobenius,nndsvda,1.0,2000,15,219.0136982017335,219.01369820173352,0.4793425635630157,1.0,0.0,0.516690865521579,,
0.01,0.01,frobenius,nndsvda,1.0,3000,15,219.0136982017335,219.01369820173352,0.4793425635630157,1.0,0.0,0.516690865521579,,
0.01,0.1,frobenius,nndsvda,1.0,3000,15,219.0136982017335,219.01369820173352,0.4793425635630157,1.0,0.0,0.516690865521579,,
0.1,0.01,frobenius,nndsvda,1.0,2000,15,219.0136982017335,219.01369820173352,0.4793425635630157,1.0,0.0,0.516690865521579,,
0.0,0.01,frobenius,nndsvda,0.5,3000,15,219.0136982017335,219.01369820173352,0.4793425635630157,1.0,0.0,0.516690865521579,,
0.1,0.01,frobenius,nndsvda,1.0,3000,15,219.0136982017335,219.01369820173352,0.4793425635630157,1.0,0.0,0.516690865521579,,
0.0,0.01,frobenius,nndsvda,0.5,2000,15,219.0136982017335,219.01369820173352,0.4793425635630157,1.0,0.0,0.516690865521579,,
0.0,0.01,frobenius,nndsvda,1.0,3000,15,219.0136982017335,219.01369820173352,0.4793425635630157,1.0,0.0,0.516690865521579,,
0.0,0.1,frobenius,nndsvda,0.5,3000,15,219.0136982017335,219.01369820173352,0.4793425635630157,1.0,0.0,0.516690865521579,,
0.0,0.1,frobenius,nndsvda,1.0,3000,15,219.0136982017335,219.01369820173352,0.4793425635630157,1.0,0.0,0.516690865521579,,
0.1,0.1,frobenius,nndsvda,1.0,3000,15,219.0136982017335,219.01369820173352,0.4793425635630157,1.0,0.0,0.516690865521579,,
0.0,0.1,frobenius,nndsvda,0.5,2000,15,219.0136982017335,219.01369820173352,0.4793425635630157,1.0,0.0,0.516690865521579,,
0.0,0.1,frobenius,nndsvda,1.0,2000,15,219.0136982017335,219.01369820173352,0.4793425635630157,1.0,0.0,0.516690865521579,,
0.0,0.01,frobenius,nndsvda,1.0,2000,15,219.0136982017335,219.01369820173352,0.4793425635630157,1.0,0.0,0.516690865521579,,
0.1,0.1,frobenius,nndsvda,1.0,2000,15,219.0136982017335,219.01369820173352,0.4793425635630157,1.0,0.0,0.516690865521579,,
0.01,0.1,frobenius,nndsvda,1.0,2000,12,219.0136982017335,219.01369820173352,0.4680888090726838,1.0,0.0,0.5045602670936916,,
0.0,0.01,frobenius,nndsvda,1.0,3000,12,219.0136982017335,219.01369820173352,0.4680888090726838,1.0,0.0,0.5045602670936916,,
0.01,0.01,frobenius,nndsvda,1.0,2000,12,219.0136982017335,219.01369820173352,0.4680888090726838,1.0,0.0,0.5045602670936916,,
0.0,0.01,frobenius,nndsvda,0.5,2000,12,219.0136982017335,219.01369820173352,0.4680888090726838,1.0,0.0,0.5045602670936916,,
0.0,0.1,frobenius,nndsvda,0.5,2000,12,219.0136982017335,219.01369820173352,0.4680888090726838,1.0,0.0,0.5045602670936916,,
0.0,0.1,frobenius,nndsvda,0.5,3000,12,219.0136982017335,219.01369820173352,0.4680888090726838,1.0,0.0,0.5045602670936916,,
0.01,0.1,frobenius,nndsvda,1.0,3000,12,219.0136982017335,219.01369820173352,0.4680888090726838,1.0,0.0,0.5045602670936916,,
0.0,0.01,frobenius,nndsvda,1.0,2000,12,219.0136982017335,219.01369820173352,0.4680888090726838,1.0,0.0,0.5045602670936916,,
0.01,0.01,frobenius,nndsvda,1.0,3000,12,219.0136982017335,219.01369820173352,0.4680888090726838,1.0,0.0,0.5045602670936916,,
0.0,0.1,frobenius,nndsvda,1.0,2000,12,219.0136982017335,219.01369820173352,0.4680888090726838,1.0,0.0,0.5045602670936916,,
0.0,0.01,frobenius,nndsvda,0.5,3000,12,219.0136982017335,219.01369820173352,0.4680888090726838,1.0,0.0,0.5045602670936916,,
0.0,0.1,frobenius,nndsvda,1.0,3000,12,219.0136982017335,219.01369820173352,0.4680888090726838,1.0,0.0,0.5045602670936916,,
0.1,0.1,frobenius,nndsvda,1.0,2000,12,219.0136982017335,219.01369820173352,0.4680888090726838,1.0,0.0,0.5045602670936916,,
0.1,0.01,frobenius,nndsvda,1.0,3000,12,219.0136982017335,219.01369820173352,0.4680888090726838,1.0,0.0,0.5045602670936916,,
0.1,0.1,frobenius,nndsvda,1.0,3000,12,219.0136982017335,219.01369820173352,0.4680888090726838,1.0,0.0,0.5045602670936916,,
0.1,0.01,frobenius,nndsvda,1.0,2000,12,219.0136982017335,219.01369820173352,0.4680888090726838,1.0,0.0,0.5045602670936916,,
0.1,0.1,frobenius,nndsvda,0.0,2000,15,219.0136982017334,219.01369820173343,0.4034113323287404,1.0,1.0,0.4348434007462145,,
0.1,0.1,frobenius,nndsvda,0.0,3000,15,219.0136982017334,219.01369820173343,0.4034113323287404,1.0,1.0,0.4348434007462145,,
0.01,0.01,frobenius,nndsvda,0.0,3000,15,219.013698176168,219.01369817616805,0.4009891345191753,0.4182764539509802,0.9321666666666668,0.4322324757814046,,
0.01,0.01,frobenius,nndsvda,0.0,2000,15,219.013698176168,219.01369817616805,0.4009891345191753,0.4182764539509802,0.9321666666666668,0.4322324757814046,,
0.01,0.01,frobenius,nndsvda,0.0,3000,10,219.01369819958617,219.0136981995861,0.4009891345191752,0.9937165134363208,0.9914,0.432232475749327,,
0.01,0.01,frobenius,nndsvda,0.0,2000,10,219.01369819958617,219.0136981995861,0.4009891345191752,0.9937165134363208,0.9914,0.432232475749327,,
0.01,0.01,frobenius,nndsvda,0.0,3000,12,219.01369819976105,219.0136981997611,0.4009891345191752,0.9995795720669072,0.9940833333333332,0.4322324757490873,,
0.01,0.01,frobenius,nndsvda,0.0,2000,12,219.01369819976105,219.0136981997611,0.4009891345191752,0.9995795720669072,0.9940833333333332,0.4322324757490873,,
0.1,0.01,frobenius,nndsvda,0.0,3000,10,219.01369820172457,219.0136982017246,0.4009891345191752,1.0,1.0,0.4322324757463978,,
0.1,0.01,frobenius,nndsvda,0.0,2000,10,219.01369820172457,219.0136982017246,0.4009891345191752,1.0,1.0,0.4322324757463978,,
0.1,0.01,frobenius,nndsvda,0.0,2000,12,219.01369820172533,219.01369820172536,0.4009891345191752,1.0,1.0,0.4322324757463967,,
0.1,0.01,frobenius,nndsvda,0.0,3000,12,219.01369820172533,219.01369820172536,0.4009891345191752,1.0,1.0,0.4322324757463967,,
0.01,0.1,frobenius,nndsvda,0.0,3000,10,219.01369820172587,219.01369820172596,0.4009891345191752,1.0,1.0,0.4322324757463959,,
0.1,0.01,frobenius,nndsvda,0.0,3000,15,219.013698201726,219.013698201726,0.4009891345191753,1.0,1.0,0.4322324757463959,,
0.1,0.01,frobenius,nndsvda,0.0,2000,15,219.013698201726,219.013698201726,0.4009891345191753,1.0,1.0,0.4322324757463959,,
0.01,0.1,frobenius,nndsvda,0.0,2000,10,219.01369820172587,219.01369820172596,0.4009891345191752,1.0,1.0,0.4322324757463959,,
0.01,0.1,frobenius,nndsvda,0.0,3000,12,219.01369820172675,219.01369820172675,0.4009891345191752,1.0,1.0,0.4322324757463948,,
0.01,0.1,frobenius,nndsvda,0.0,2000,12,219.01369820172675,219.01369820172675,0.4009891345191752,1.0,1.0,0.4322324757463948,,
0.01,0.1,frobenius,nndsvda,0.0,3000,15,219.0136982017276,219.0136982017276,0.4009891345191753,1.0,1.0,0.4322324757463937,,
0.01,0.1,frobenius,nndsvda,0.0,2000,15,219.0136982017276,219.0136982017276,0.4009891345191753,1.0,1.0,0.4322324757463937,,
0.1,0.1,frobenius,nndsvda,0.0,2000,10,219.0136982017334,219.01369820173343,0.4009891345191752,1.0,1.0,0.4322324757463857,,
0.1,0.1,frobenius,nndsvda,0.0,2000,12,219.0136982017334,219.01369820173343,0.4009891345191752,1.0,1.0,0.4322324757463857,,
0.1,0.1,frobenius,nndsvda,0.0,3000,10,219.0136982017334,219.01369820173343,0.4009891345191752,1.0,1.0,0.4322324757463857,,
0.1,0.1,frobenius,nndsvda,0.0,3000,12,219.0136982017334,219.01369820173343,0.4009891345191752,1.0,1.0,0.4322324757463857,,
0.01,0.1,frobenius,nndsvda,0.5,3000,15,219.0136982017335,219.01369820173352,0.3116277034375413,1.0,1.0,0.3359083879653797,,
0.1,0.0,frobenius,nndsvda,1.0,3000,15,219.0136982017335,219.01369820173352,0.3116277034375413,0.6336745401352318,1.0,0.3359083879653797,,
0.01,0.0,frobenius,nndsvda,1.0,3000,15,219.0136982017335,219.01369820173352,0.3116277034375413,0.6336745401352318,1.0,0.3359083879653797,,
0.1,0.01,frobenius,nndsvda,0.5,3000,15,219.0136982017335,219.01369820173352,0.3116277034375413,1.0,1.0,0.3359083879653797,,
0.1,0.01,frobenius,nndsvda,0.5,2000,15,219.0136982017335,219.01369820173352,0.3116277034375413,1.0,1.0,0.3359083879653797,,
0.01,0.01,frobenius,nndsvda,0.5,2000,15,219.0136982017335,219.01369820173352,0.3116277034375413,1.0,1.0,0.3359083879653797,,
0.01,0.01,frobenius,nndsvda,0.5,3000,15,219.0136982017335,219.01369820173352,0.3116277034375413,1.0,1.0,0.3359083879653797,,
0.1,0.1,frobenius,nndsvda,0.5,2000,15,219.0136982017335,219.01369820173352,0.3116277034375413,1.0,1.0,0.3359083879653797,,
0.01,0.0,frobenius,nndsvda,1.0,2000,15,219.0136982017335,219.01369820173352,0.3116277034375413,0.6336745401352318,1.0,0.3359083879653797,,
0.1,0.0,frobenius,nndsvda,0.5,2000,15,219.0136982017335,219.01369820173352,0.3116277034375413,0.6336745401352318,1.0,0.3359083879653797,,
0.1,0.0,frobenius,nndsvda,1.0,2000,15,219.0136982017335,219.01369820173352,0.3116277034375413,0.6336745401352318,1.0,0.3359083879653797,,
0.01,0.1,frobenius,nndsvda,0.5,2000,15,219.0136982017335,219.01369820173352,0.3116277034375413,1.0,1.0,0.3359083879653797,,
0.1,0.1,frobenius,nndsvda,0.5,3000,15,219.0136982017335,219.01369820173352,0.3116277034375413,1.0,1.0,0.3359083879653797,,
0.01,0.0,frobenius,nndsvda,0.5,3000,15,219.0136982017335,219.01369820173352,0.3116277034375413,0.6336745401352318,1.0,0.3359083879653797,,
0.1,0.0,frobenius,nndsvda,0.5,3000,15,219.0136982017335,219.01369820173352,0.3116277034375413,0.6336745401352318,1.0,0.3359083879653797,,
0.01,0.0,frobenius,nndsvda,0.5,2000,15,219.0136982017335,219.01369820173352,0.3116277034375413,0.6336745401352318,1.0,0.3359083879653797,,
0.01,0.0,frobenius,nndsvda,0.5,2000,10,219.0136982017335,219.01369820173352,0.3116277034375413,0.5684845831509162,1.0,0.3359083879653796,,
0.01,0.0,frobenius,nndsvda,0.5,2000,12,219.0136982017335,219.01369820173352,0.3116277034375412,0.6017435598084795,1.0,0.3359083879653796,,
0.01,0.0,frobenius,nndsvda,1.0,2000,12,219.0136982017335,219.01369820173352,0.3116277034375412,0.6017435598084795,1.0,0.3359083879653796,,
0.1,0.1,frobenius,nndsvda,0.5,3000,12,219.0136982017335,219.01369820173352,0.3116277034375412,1.0,1.0,0.3359083879653796,,
0.01,0.0,frobenius,nndsvda,0.5,3000,10,219.0136982017335,219.01369820173352,0.3116277034375413,0.5684845831509162,1.0,0.3359083879653796,,
0.01,0.0,frobenius,nndsvda,0.5,3000,12,219.0136982017335,219.01369820173352,0.3116277034375412,0.6017435598084795,1.0,0.3359083879653796,,
0.1,0.1,frobenius,nndsvda,0.5,3000,10,219.0136982017335,219.01369820173352,0.3116277034375413,1.0,1.0,0.3359083879653796,,
0.1,0.1,frobenius,nndsvda,0.5,2000,10,219.0136982017335,219.01369820173352,0.3116277034375413,1.0,1.0,0.3359083879653796,,
0.1,0.1,frobenius,nndsvda,0.5,2000,12,219.0136982017335,219.01369820173352,0.3116277034375412,1.0,1.0,0.3359083879653796,,
0.01,0.0,frobenius,nndsvda,1.0,3000,10,219.0136982017335,219.01369820173352,0.3116277034375413,0.5684845831509162,1.0,0.3359083879653796,,
0.01,0.0,frobenius,nndsvda,1.0,2000,10,219.0136982017335,219.01369820173352,0.3116277034375413,0.5684845831509162,1.0,0.3359083879653796,,
0.1,0.01,frobenius,nndsvda,0.5,3000,12,219.0136982017335,219.01369820173352,0.3116277034375412,1.0,1.0,0.3359083879653796,,
0.01,0.0,frobenius,nndsvda,1.0,3000,12,219.0136982017335,219.01369820173352,0.3116277034375412,0.6017435598084795,1.0,0.3359083879653796,,
0.01,0.01,frobenius,nndsvda,0.5,2000,10,219.0136982017335,219.01369820173352,0.3116277034375413,1.0,1.0,0.3359083879653796,,
0.01,0.1,frobenius,nndsvda,0.5,3000,10,219.0136982017335,219.01369820173352,0.3116277034375413,1.0,1.0,0.3359083879653796,,
0.1,0.0,frobenius,nndsvda,0.5,2000,10,219.0136982017335,219.01369820173352,0.3116277034375413,0.5684845831509162,1.0,0.3359083879653796,,
0.1,0.0,frobenius,nndsvda,0.5,2000,12,219.0136982017335,219.01369820173352,0.3116277034375412,0.6017435598084795,1.0,0.3359083879653796,,
0.1,0.0,frobenius,nndsvda,0.5,3000,10,219.0136982017335,219.01369820173352,0.3116277034375413,0.5684845831509162,1.0,0.3359083879653796,,
0.1,0.0,frobenius,nndsvda,0.5,3000,12,219.0136982017335,219.01369820173352,0.3116277034375412,0.6017435598084795,1.0,0.3359083879653796,,
0.1,0.0,frobenius,nndsvda,1.0,2000,10,219.0136982017335,219.01369820173352,0.3116277034375413,0.5684845831509162,1.0,0.3359083879653796,,
0.1,0.0,frobenius,nndsvda,1.0,2000,12,219.0136982017335,219.01369820173352,0.3116277034375412,0.6017435598084795,1.0,0.3359083879653796,,
0.1,0.0,frobenius,nndsvda,1.0,3000,10,219.0136982017335,219.01369820173352,0.3116277034375413,0.5684845831509162,1.0,0.3359083879653796,,
0.1,0.0,frobenius,nndsvda,1.0,3000,12,219.0136982017335,219.01369820173352,0.3116277034375412,0.6017435598084795,1.0,0.3359083879653796,,
0.01,0.1,frobenius,nndsvda,0.5,2000,12,219.0136982017335,219.01369820173352,0.3116277034375412,1.0,1.0,0.3359083879653796,,
0.01,0.1,frobenius,nndsvda,0.5,2000,10,219.0136982017335,219.01369820173352,0.3116277034375413,1.0,1.0,0.3359083879653796,,
0.01,0.01,frobenius,nndsvda,0.5,3000,12,219.0136982017335,219.01369820173352,0.3116277034375412,1.0,1.0,0.3359083879653796,,
0.1,0.01,frobenius,nndsvda,0.5,2000,10,219.0136982017335,219.01369820173352,0.3116277034375413,1.0,1.0,0.3359083879653796,,
0.1,0.01,frobenius,nndsvda,0.5,2000,12,219.0136982017335,219.01369820173352,0.3116277034375412,1.0,1.0,0.3359083879653796,,
0.1,0.01,frobenius,nndsvda,0.5,3000,10,219.0136982017335,219.01369820173352,0.3116277034375413,1.0,1.0,0.3359083879653796,,
0.01,0.1,frobenius,nndsvda,0.5,3000,12,219.0136982017335,219.01369820173352,0.3116277034375412,1.0,1.0,0.3359083879653796,,
0.01,0.01,frobenius,nndsvda,0.5,2000,12,219.0136982017335,219.01369820173352,0.3116277034375412,1.0,1.0,0.3359083879653796,,
0.01,0.01,frobenius,nndsvda,0.5,3000,10,219.0136982017335,219.01369820173352,0.3116277034375413,1.0,1.0,0.3359083879653796,,
